FACID,KgN_Y
2427,11942.54876
2428,92208.72188
2429,6558.033136
2430,0
2431,0
2432,93461.99204
2433,73674.73503
2434,109486.0375
2435,49701.91702
2436,35249.18498
2437,0
2438,131801.8014
2439,0
2440,2638.998256
2441,0
2442,588942.5737
2443,0
2444,112081.6307
2445,235313.781
2446,0
2447,76253.30576
2448,45842.64375
2449,194438.9693
2450,472375.8498
2451,95196.73105
2452,76765.98265
2453,9403.080094
2454,112715.6289
2455,0
2456,146080.883
2457,21835.18134
2458,64579.1631
2459,107441.9188
2460,41337.55535
2461,246155.2158
2462,493652.1314
2463,35468.4949
2464,123889.9912
2465,43913.79524
2466,0
2467,80819.4486
2468,20539.57562
2469,41687.12782
2470,48049.60837
2471,104551.7767
2472,56959.13773
2473,20912.04269
2474,0
2475,149805.2271
2476,121032.3843
2477,90300.96473
2478,53263.42434
2479,41736.1339
2480,31222.38843
2481,5703.132871
2482,0
2483,0
2484,19402.41231
2485,219225.8353
2486,119397.2441
2487,112621.2691
2488,36541.75254
2489,0
2490,24359.00624
2491,100035.5235
2492,361733.2244
2493,136940.8935
2494,167776.2274
2495,24519.58234
2496,92690.46017
2497,3430.575263
2498,28461.12899
2499,40397.70184
2501,763161.473
2502,27941.93307
2503,78115.49143
2506,67654.76089
2507,32095.05862
2508,0
2509,329682.7402
2510,144658.4085
2512,16150.70561
2513,99195.80768
2514,25439.65742
2516,58693.57375
2517,93898.0527
2518,19277.18645
2519,139390.4636
2520,72107.26623
2522,136845.6465
2530,57486.1817
2533,14569.9511
2535,71242.68359
2536,125336.8453
2537,60106.20167
2539,24140.34768
2540,13114.74178
2541,16849.79068
2542,23236.86952
2543,23236.86952
2544,179295.9093
2545,116406.9025
2546,262177.114
2548,26651.63711
2550,22208.49935
2551,27105.3289
2552,14140.73514
2553,0
2554,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
